source_bundle,original_path,bytes,source_sha256,repository_path,stored_sha256,disposition,note
processing_data.zip,BGT60TR13C/do_make_data.sh,77,4650947bc089c9734697ed345a75c212f8dded5101d2e879a872d3ce31de76af,legacy/BGT60TR13C/do_make_data.sh,4650947bc089c9734697ed345a75c212f8dded5101d2e879a872d3ce31de76af,preserved,
processing_data.zip,BGT60TR13C/helpers/DigitalBeamForming.py,3822,f35617ae095e6da44963beba3c8f8404405ce1ff03d44e80a299f8eb780bbfeb,legacy/BGT60TR13C/helpers/DigitalBeamForming.py,f35617ae095e6da44963beba3c8f8404405ce1ff03d44e80a299f8eb780bbfeb,preserved,
processing_data.zip,BGT60TR13C/helpers/DistanceAlgo.py,3197,d7ea528940555f0aad79285cf474c39c099430d88d97d520ff7dca7bf91527cb,legacy/BGT60TR13C/helpers/DistanceAlgo.py,d7ea528940555f0aad79285cf474c39c099430d88d97d520ff7dca7bf91527cb,preserved,
processing_data.zip,BGT60TR13C/helpers/DopplerAlgo.py,4262,f8e047ab041eaa992b704088a8284882c22c919a944b6d67e7e953bf9a35c574,legacy/BGT60TR13C/helpers/DopplerAlgo.py,f8e047ab041eaa992b704088a8284882c22c919a944b6d67e7e953bf9a35c574,preserved,
processing_data.zip,BGT60TR13C/helpers/fft_spectrum.py,3220,ea9523ad96117586fd0c9b373b9696a3769d7d31f43c5a93724d04f927e5c551,legacy/BGT60TR13C/helpers/fft_spectrum.py,ea9523ad96117586fd0c9b373b9696a3769d7d31f43c5a93724d04f927e5c551,preserved,
processing_data.zip,BGT60TR13C/helpers/__pycache__/DigitalBeamForming.cpython-38.pyc,2241,e8afba5e09d3cde0eee4cddbd0e45e1b1c69301efa2852d881e7b891e94c6561,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/DigitalBeamForming.cpython-39.pyc,2207,88ce63de28b35e0b9820f02f5ab863aaef470dc260387bdae885967ea0fc70cf,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/DistanceAlgo.cpython-38.pyc,1443,3d058d0749fffe4aa023a57fa589f024504738160f5f3969156a449965a3a8f7,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/DistanceAlgo.cpython-39.pyc,1445,a15c1805499f9ae486cad0e9a347b948e01fdeb753d77ed01747d14e708906d9,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/DopplerAlgo.cpython-38.pyc,2097,9d95868e5342e41bc01e6db44b7759599b3725e02de77dfe47e1c2046724ee4f,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/DopplerAlgo.cpython-39.pyc,2079,b211b223e6c6bb7280485fd55de498091ab5600aa06217290c5c5bbedd55e803,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/fft_spectrum.cpython-38.pyc,643,53eea562ebbcc179ec991ce22925f34e81053003e64230197a5a146483610255,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/helpers/__pycache__/fft_spectrum.cpython-39.pyc,621,ca671038b84a8ac42047cd464293fae4013503488edc8c753a0855aa77703341,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,BGT60TR13C/HMI_DataCap_raw_v1.py,12767,2170a20c51c28e5b1911d38511f9f9279cefe198d6ec74ff15e90fd72394ad6d,legacy/BGT60TR13C/HMI_DataCap_raw_v1.py,2170a20c51c28e5b1911d38511f9f9279cefe198d6ec74ff15e90fd72394ad6d,preserved,
processing_data.zip,BGT60TR13C/IMU_data_cut.py,2969,5bee91b85dee73c3ba9f63d17ac9768e3049d0ed885d064273a7731205c4cfc2,legacy/BGT60TR13C/IMU_data_cut.py,5bee91b85dee73c3ba9f63d17ac9768e3049d0ed885d064273a7731205c4cfc2,preserved,
processing_data.zip,BGT60TR13C/IMU_processe.py,4536,5df61f84ae061de0c5ec2eadaafcfac1fb3121f4ee36a73611636adbdf2290e7,legacy/BGT60TR13C/IMU_processe.py,5df61f84ae061de0c5ec2eadaafcfac1fb3121f4ee36a73611636adbdf2290e7,preserved,
processing_data.zip,BGT60TR13C/IMU_processe_v1.py,4739,f4a4a2a43383eae9288f1bf38804445449887648c0933f73cd8035aee4e8c2a7,legacy/BGT60TR13C/IMU_processe_v1.py,f4a4a2a43383eae9288f1bf38804445449887648c0933f73cd8035aee4e8c2a7,preserved,
processing_data.zip,BGT60TR13C/IMU_txt2csv.py,1648,97e8b05383326927e2a77dd488708e915c89aec2600669653d717d6854584cee,legacy/BGT60TR13C/IMU_txt2csv.py,97e8b05383326927e2a77dd488708e915c89aec2600669653d717d6854584cee,preserved,
processing_data.zip,BGT60TR13C/IMU_txt2csv_junh.py,2401,fbaf15ca634e4924491c5eb6d0cf20dd4b3d1600b90f8d42b6296752f1eb35c8,legacy/BGT60TR13C/IMU_txt2csv_junh.py,fbaf15ca634e4924491c5eb6d0cf20dd4b3d1600b90f8d42b6296752f1eb35c8,preserved,
processing_data.zip,BGT60TR13C/IMU_txt_junh.py,1695,32488f14993f29b4c9a3fbbe731f8591c621ceeb34702abb715ecbd0c27f5dce,legacy/BGT60TR13C/IMU_txt_junh.py,32488f14993f29b4c9a3fbbe731f8591c621ceeb34702abb715ecbd0c27f5dce,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interporation_image_filter.py,21007,68b3dbff167eccf9809c078820d74e9bd6d5267a4eab5d34a36026a79b976f4a,legacy/BGT60TR13C/interpolation/data_interporation_image_filter.py,68b3dbff167eccf9809c078820d74e9bd6d5267a4eab5d34a36026a79b976f4a,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interportatiion_EKF_test.py,25228,5a17a6500936116b91fa5ae1d778880af2da12c29c918f935834ab4256555325,legacy/BGT60TR13C/interpolation/data_interportatiion_EKF_test.py,5a17a6500936116b91fa5ae1d778880af2da12c29c918f935834ab4256555325,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interportation_EKF_frame.py,20667,a4316d3c8cd992b84f7fee4324019cc6d3ef5af0b3c6cccf49ca6e7cf323a447,legacy/BGT60TR13C/interpolation/data_interportation_EKF_frame.py,a4316d3c8cd992b84f7fee4324019cc6d3ef5af0b3c6cccf49ca6e7cf323a447,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interportation_EKF_test.py,26169,4ed0d200beaefff11e9b7f6502701b65280fbac23b2963e1879d877fa24e2c6e,legacy/BGT60TR13C/interpolation/data_interportation_EKF_test.py,4ed0d200beaefff11e9b7f6502701b65280fbac23b2963e1879d877fa24e2c6e,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interportation_frame.py,17151,6f20e63c7d00c5014283d1e2b49c4d52beaeeef778a1368917563ab89840e96e,legacy/BGT60TR13C/interpolation/data_interportation_frame.py,6f20e63c7d00c5014283d1e2b49c4d52beaeeef778a1368917563ab89840e96e,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interportation_image.py,21011,df917b120b0af1266ac81647d8927ec175b21c24d5a3352959e00853922e3319,legacy/BGT60TR13C/interpolation/data_interportation_image.py,df917b120b0af1266ac81647d8927ec175b21c24d5a3352959e00853922e3319,preserved,
processing_data.zip,BGT60TR13C/interpolation/data_interportation_test.py,20084,860f1a969c1a63f492b78ce9929ee1d5900f68211d1f71b7ebc32e177ccecca8,legacy/BGT60TR13C/interpolation/data_interportation_test.py,860f1a969c1a63f492b78ce9929ee1d5900f68211d1f71b7ebc32e177ccecca8,preserved,
processing_data.zip,BGT60TR13C/raw_to_RDA.py,7345,f9e2e2492e5715fb445530e7fdcfbc382d23bd7bfb124ccf9c615386d4dbe910,legacy/BGT60TR13C/raw_to_RDA.py,f9e2e2492e5715fb445530e7fdcfbc382d23bd7bfb124ccf9c615386d4dbe910,preserved,
processing_data.zip,BGT60TR13C/raw_to_RDAimages_frame_norm.py,12505,7a7331c9ba49e4a22826e4da3387ae1313df73d08710aa6f8da05cf52ba5b100,legacy/BGT60TR13C/raw_to_RDAimages_frame_norm.py,7a7331c9ba49e4a22826e4da3387ae1313df73d08710aa6f8da05cf52ba5b100,preserved,
processing_data.zip,BGT60TR13C/raw_to_RDAimage_CFAR.py,19265,cfc9613aa4607374a8542384dc9d759d01f2c0628adeaa564da3ae890f7ca5a1,legacy/BGT60TR13C/raw_to_RDAimage_CFAR.py,cfc9613aa4607374a8542384dc9d759d01f2c0628adeaa564da3ae890f7ca5a1,preserved,
processing_data.zip,BGT60TR13C/raw_to_RDAimage_frame_norn_csv.py,9151,8ac7ca174b3dc9ac00da05e1af2a9ab509ddd95573105ad558a8c120e60746cf,legacy/BGT60TR13C/raw_to_RDAimage_frame_norn_csv.py,8ac7ca174b3dc9ac00da05e1af2a9ab509ddd95573105ad558a8c120e60746cf,preserved,
processing_data.zip,BGT60TR13C/raw_to_RDAimage_image_norm.py,11740,c00e721517851b914841b0fcc5f8794a2ca1107300b60ae60943254e78ddfff7,legacy/BGT60TR13C/raw_to_RDAimage_image_norm.py,c00e721517851b914841b0fcc5f8794a2ca1107300b60ae60943254e78ddfff7,preserved,
processing_data.zip,BGT60TR13C/raw_to_RDAimage_image_norn_csv.py,8384,cd945e9942dba10816acc6129af0cf0f96a548f24eb619df882fef522cae1cf3,legacy/BGT60TR13C/raw_to_RDAimage_image_norn_csv.py,cd945e9942dba10816acc6129af0cf0f96a548f24eb619df882fef522cae1cf3,preserved,
processing_data.zip,BGT60TR13C/raw_to_STFT.py,4900,32ecd8798905275d52cb77fd45c516ec38fcd91dc147b89470899b9f000e582b,legacy/BGT60TR13C/raw_to_STFT.py,32ecd8798905275d52cb77fd45c516ec38fcd91dc147b89470899b9f000e582b,preserved,
processing_data.zip,BGT60TR13C/raw_to_STFT_NTT.py,7733,b2e1312cef3e2d9358402aef6eccd80d39df1fd212073eb9bac36ab258039a2b,legacy/BGT60TR13C/raw_to_STFT_NTT.py,b2e1312cef3e2d9358402aef6eccd80d39df1fd212073eb9bac36ab258039a2b,preserved,
processing_data.zip,BGT60TR13C/Untitled.ipynb,9565,aae8ea4bc3cec2bad824fbc0d241ba70f9fadb568bf10551882efb2bd93606ea,private_archive/BGT60TR13C/Untitled.ipynb,aae8ea4bc3cec2bad824fbc0d241ba70f9fadb568bf10551882efb2bd93606ea,original_notebook_local_only,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/analyze_fusion_results.py,12495,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,experiments/revision/analyze_fusion_results.py,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/analyze_revision_lr_stats.py,12610,9483546076d2ba180452ad73a4b4ab6508dcf626a49e1068132aab96a6149f1c,experiments/revision/analyze_revision_lr_stats.py,9483546076d2ba180452ad73a4b4ab6508dcf626a49e1068132aab96a6149f1c,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/CHATGPT_HANDOFF.md,934,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,experiments/revision/CHATGPT_HANDOFF.md,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/CHATGPT_HANDOFF_REVISION.md,950,3accce29e47a9ca16a3e566f37fc7c60049696ffa67b56e18996eee68a2e7e44,experiments/revision/CHATGPT_HANDOFF_REVISION.md,3accce29e47a9ca16a3e566f37fc7c60049696ffa67b56e18996eee68a2e7e44,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/EXPERIMENT_PLAN.md,1395,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,experiments/revision/EXPERIMENT_PLAN.md,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/install_revision_deps.sh,75,bfceed07edfc513c72cff39e8ae7cc4b0c2978fbe9779f1cda5caa7fabb8d465,experiments/revision/install_revision_deps.sh,bfceed07edfc513c72cff39e8ae7cc4b0c2978fbe9779f1cda5caa7fabb8d465,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/00_smoke.json,636,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,experiments/revision/manifests/00_smoke.json,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/01_table5_fusion_tcn.json,934,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,experiments/revision/manifests/01_table5_fusion_tcn.json,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/02_backbone_robustness.json,1370,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,experiments/revision/manifests/02_backbone_robustness.json,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/03_label_efficiency_proposed_vs_best_existing.json,1440,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,experiments/revision/manifests/03_label_efficiency_proposed_vs_best_existing.json,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/04_five_class_check.json,900,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,experiments/revision/manifests/04_five_class_check.json,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/06_learning_rate_sensitivity.json,974,f8e71d77d48c67fc4d7b89ad325473554857f310e618b05be3950ba653432bb3,experiments/revision/manifests/06_learning_rate_sensitivity.json,f8e71d77d48c67fc4d7b89ad325473554857f310e618b05be3950ba653432bb3,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/manifests/06_learning_rate_sensitivity_quick.json,763,327966dd84f1e2173abfe4528cb1fb1b1f9e2f848fb9e350391a0193fbb324e9,experiments/revision/manifests/06_learning_rate_sensitivity_quick.json,327966dd84f1e2173abfe4528cb1fb1b1f9e2f848fb9e350391a0193fbb324e9,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/paths.env,181,3feb91498f627d70128d37f5555cdaa5fd1bd4d95584b3df6581a729c624fe58,private_archive/RadarIMU_HGR_Revision_Experiments_Project/paths.env,3feb91498f627d70128d37f5555cdaa5fd1bd4d95584b3df6581a729c624fe58,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/paths.env.example,181,3feb91498f627d70128d37f5555cdaa5fd1bd4d95584b3df6581a729c624fe58,experiments/revision/paths.env.example,3feb91498f627d70128d37f5555cdaa5fd1bd4d95584b3df6581a729c624fe58,preserved,
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/analyze_fusion_results.py,12495,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,experiments/revision/analyze_fusion_results.py,527afc17057f61f67702745dc26192a41eca1fe9503cd9e50961482183b19be7,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/analyze_fusion_results.py
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/analyze_revision_lr_stats.py,12610,9483546076d2ba180452ad73a4b4ab6508dcf626a49e1068132aab96a6149f1c,experiments/revision/analyze_revision_lr_stats.py,9483546076d2ba180452ad73a4b4ab6508dcf626a49e1068132aab96a6149f1c,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/analyze_revision_lr_stats.py
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/CHATGPT_HANDOFF.md,934,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,experiments/revision/CHATGPT_HANDOFF.md,7cd5c5c713fd7ceb7fa5f1d6dfd2535eef80eb456d4d1b1815229eb16eab24d3,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/CHATGPT_HANDOFF.md
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/CHATGPT_HANDOFF_REVISION.md,950,3accce29e47a9ca16a3e566f37fc7c60049696ffa67b56e18996eee68a2e7e44,experiments/revision/CHATGPT_HANDOFF_REVISION.md,3accce29e47a9ca16a3e566f37fc7c60049696ffa67b56e18996eee68a2e7e44,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/CHATGPT_HANDOFF_REVISION.md
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/EXPERIMENT_PLAN.md,1395,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,experiments/revision/EXPERIMENT_PLAN.md,a5560790c41d5a3ad4fb94acef3c4e685878a38f17398aad941a75636af7dd0f,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/EXPERIMENT_PLAN.md
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/install_revision_deps.sh,75,bfceed07edfc513c72cff39e8ae7cc4b0c2978fbe9779f1cda5caa7fabb8d465,experiments/revision/install_revision_deps.sh,bfceed07edfc513c72cff39e8ae7cc4b0c2978fbe9779f1cda5caa7fabb8d465,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/install_revision_deps.sh
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/00_smoke.json,636,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,experiments/revision/manifests/00_smoke.json,e2ef5b6848e0fd19698ba30c5c1bdc1063aec27e72a6b81c74abcc4688ca55f1,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/00_smoke.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/01_table5_fusion_tcn.json,934,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,experiments/revision/manifests/01_table5_fusion_tcn.json,f12364f573f1de671df477fec7cf647458b3efbac9d7ffac9ef7a568d795f576,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/01_table5_fusion_tcn.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/02_backbone_robustness.json,1370,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,experiments/revision/manifests/02_backbone_robustness.json,a421c99e6da7204af729a1d5e27fb8ac6a797e3569e6255b9692770c7bf16832,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/02_backbone_robustness.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/03_label_efficiency_proposed_vs_best_existing.json,1440,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,experiments/revision/manifests/03_label_efficiency_proposed_vs_best_existing.json,e6ba530b0de9a787a02891a3de718e49d631d4afdb45b4c400dd97f685a79f44,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/03_label_efficiency_proposed_vs_best_existing.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/04_five_class_check.json,900,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,experiments/revision/manifests/04_five_class_check.json,a9686492e41c3adff67cd5fb4e06789a9fdf96c12e5c25cacb9e87755ef39f06,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/04_five_class_check.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/06_learning_rate_sensitivity.json,974,f8e71d77d48c67fc4d7b89ad325473554857f310e618b05be3950ba653432bb3,experiments/revision/manifests/06_learning_rate_sensitivity.json,f8e71d77d48c67fc4d7b89ad325473554857f310e618b05be3950ba653432bb3,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/06_learning_rate_sensitivity.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/manifests/06_learning_rate_sensitivity_quick.json,763,327966dd84f1e2173abfe4528cb1fb1b1f9e2f848fb9e350391a0193fbb324e9,experiments/revision/manifests/06_learning_rate_sensitivity_quick.json,327966dd84f1e2173abfe4528cb1fb1b1f9e2f848fb9e350391a0193fbb324e9,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/manifests/06_learning_rate_sensitivity_quick.json
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/paths.env.example,181,3feb91498f627d70128d37f5555cdaa5fd1bd4d95584b3df6581a729c624fe58,experiments/revision/paths.env.example,3feb91498f627d70128d37f5555cdaa5fd1bd4d95584b3df6581a729c624fe58,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/paths.env.example
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/README_KO.md,5031,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,experiments/revision/README_KO.md,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/README_KO.md
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/README_REVISION_KO.md,3421,8183928d825fc56aa3424e094cf9829dca3c89f3611cd6607094aded5eaa8834,experiments/revision/README_REVISION_KO.md,8183928d825fc56aa3424e094cf9829dca3c89f3611cd6607094aded5eaa8834,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/README_REVISION_KO.md
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/REVISION_HARDWARE_CALIBRATION_NOTES.md,3563,4288f23c2ceac5b868bc63d92df34c6d7d2bb6d817a9d91963f1bad5f3c821fa,experiments/revision/REVISION_HARDWARE_CALIBRATION_NOTES.md,4288f23c2ceac5b868bc63d92df34c6d7d2bb6d817a9d91963f1bad5f3c821fa,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/REVISION_HARDWARE_CALIBRATION_NOTES.md
processing_data.zip,RadarIMU_HGR_Revision_Experiments_Project/RadarIMU_HGR_Revision_Experiments_Project/run_00_smoke.sh,269,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,experiments/revision/run_00_smoke.sh,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_Revision_Experiments_Project/run_00_smoke.sh
